filename,folder,extracted_text
9ccffeac84c5b19e14bab96b9177b18b_jpg.rf.984a26cb31be60d9d3eda7c2f28b3625.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
6d8e67208737a556302565d3c61dc373_jpg.rf.ecd52c9c547439bec56baaed032c6aa5.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c06a8a5d5214f4545a91b5c35eb7aa43_jpg.rf.b07cace4d4c9c69463e0ae48b819b46f.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
8c7dab60c3bdf9f210aaaca1a87c78de_jpg.rf.acc03a46a14228120fef6f8692a84966.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
efbefce86a6ebb47ef70edd9f85d5324_jpg.rf.377e24b47bee1513ddce89fdf13ecd7a.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
Father_Aadhar_Card_of_Baby_Sanavi_Jehangir_Hospital_jpg.rf.70ffc04cfb5faf3d7247063cc0ac79dc.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
82a73cb534ca5805e7136e48059e7000_jpg.rf.88c612fc0f8ef085ffd4bb694edf6f4e.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
DE8svj0U0AAEnrD_jpg.rf.c9f78a7576c5fef4aa9167cb70916ef7.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
97d297f8384d0e9b857e3ebc0bd31dcd_jpg.rf.59ceb97fde38ad79e6b85f5f825edef3.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
a1e3125efaa4eebd8efc907ae48b69a1_jpg.rf.def1bae994b74d0cc4461fbbb90d8c83.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
unnamed_jpg.rf.9b179d67c1ad2279187d54534929ac2b.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
116508899_159713039053118_8698401500526480570_n_jpg.rf.ac3f6ddc96c43bd52e1cbbcf10f52a49.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-16-_jpg.rf.eea6725d8032417e44acb7b9e2ab0562.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
img_1628671278092_474_jpg.rf.eba33ea331f48a2ec5f0dac14b4c0bb9.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
D8E0Re_VsAEzhCg_jpg.rf.f8e33d590710a3b8d097b092309d58b5.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
b7becd5c330f22d135ef4ffa3b26e65e_jpg.rf.5f3a44d9a005160e6bd597c5ad59a863.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
maxresdefault-1_jpg.rf.930b7fc497bfc724ebbe3b649bd07798.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
EFdEgzrUYAMutNm_jpg.rf.b3ecc94de6e38e0822e584bc252ba730.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-3-_jpg.rf.c7a59d905ac458aa4385edbaace3d394.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
ce1ea2dcb0a8e8dac1e26793ad3d5ecb_jpg.rf.1982cc164325177f522b5893a5e1162b.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
49fa3bcf36cda2851f2d12adc5f9f6db-2-_jpg.rf.93fc3e68871ac8f41f1a860ad25f9cef.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
35c4f8abcda3c0e3fe13b2435deaaff4_jpg.rf.3a10cd949a795a6273954506a9822a4e.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
b4ec339af5996addce61a9c73b7162f3-1-_jpg.rf.d0bf91ea12988e5316d7b0baaab14a1a.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
82a73cb534ca5805e7136e48059e7000_jpg.rf.0b408d704311efc41a0ab891efda0d6c.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c86a0da801ae2e586164e814b43de3c9_jpg.rf.77c0a8ed449011f3be50074829b51dd4.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
ffa5e80e5c547686632c7bc9746fee87_jpg.rf.5f161248f6578d9dbd87f351c9b7b62b.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
6cc303eb6be78797fd871ec8cad3a65d_jpg.rf.c8c90eda3a17c32237439337ee540a3e.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
10032_jpg.rf.fcfe51a88cf7692aa49756cb3aeccbbe.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-14-_jpg.rf.af713f34f5d928cd1a8b7641a09ec546.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-15-_jpg.rf.062d26cd37c8bfadf0ec1b66a421785d.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c7d12dabedb1da10342b91dea665a917-1-_jpg.rf.7d450f1cf4a9f1e429c5a00ca2766b19.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
e46c99152bf3cfd347cc7ba27eb6ecd2_jpg.rf.e0bbac997865ff6e35cbe00010ff0c4a.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
ershad-adhar-centre-dinajpur-aadhaar-card-agents-gqwff0s4do_jpg.rf.f8176c0d3b8e1aff589844d4de9ac5a4.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
17e77ff746a7f6995dcbe80f0b107701_jpg.rf.93204b73d8e75969fc750fadbab76499.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
b4ec339af5996addce61a9c73b7162f3_jpg.rf.f1be1002c7d2daa2ee289caa7bd5e0e0.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c86a0da801ae2e586164e814b43de3c9_jpg.rf.d377b82ac8a4f745b49e4eb3d150fa39.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-13-_jpg.rf.fe41c765c44a4ab39ad0ef1164c541a1.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-1-_jpg.rf.1032a4e558f5c3ee0d4c0f2fa39ebc6b.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
8455878ee3f6d5bf35580169888b3fb6_jpg.rf.60dc7aab59e4950b9325b2073ce6ece0.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c86a0da801ae2e586164e814b43de3c9_jpg.rf.9a6b846e39d9c6fc33e738d0d444def4.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
58a8a1d7cf82feffbc75786afbe700ad_jpg.rf.d83db7134f0af625c627519588fe1822.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2017_7image_01_34_3344908890_jpg.rf.1b9f1d909eb80641d8b7d200ff9d48e1.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-12-_jpg.rf.f411c2918b19b051104650b3d237cfe6.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2017_7image_01_34_3344908890_jpg.rf.4e1180ff1377a7cae1e16ff79cc33acd.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c69b7f40144bf1cd4051251754af93ed-2-_jpg.rf.50c0ae96b3a0627b133cdfb46fb1b4aa.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
46bad340b458a566dc6e2fd9cd2b1b33_jpg.rf.e7334c19c900d5af51230edb42e747cb.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
IMG_20180723_120159_jpg.rf.6ea0993dc72535fc9ecfbc7891c94053.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
7e65eb61f2d964e4e46a9ee5e1330c28_jpg.rf.e65bcc981abc0b1f1de5da1ce3bfb0a1.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
26e69450edbd8716ee253bd7ec9b7607_jpg.rf.35bcc91752d83a7aaa5dc1dd631c8bfa.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
ffa5e80e5c547686632c7bc9746fee87_jpg.rf.5c744361648e62a6e167176b543f35cf.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-5-_jpg.rf.8c45196ae50a4e64f07766023169d571.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c69b7f40144bf1cd4051251754af93ed_jpg.rf.3cb7dc3d5da61e35aae9f66b19b9baf1.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
ac6c7da416cbf07230d588741cbb2d99_jpg.rf.02693e85559fd4720c93d089e748e63a.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
116508899_159713039053118_8698401500526480570_n_jpg.rf.8ec9e1d68753409c6f962f528eaabc75.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
aa-Cover-k9ll0etrgjri1nlb9pgj8k12q2-20170526111344_jpg.rf.6d265e111733cadbc915e17828fbf947.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-13-_jpg.rf.bcacd0c26e1c3a0919f16d4f1f17c7e3.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
product-500x500_jpg.rf.a1dd804919c876f061d75d2d71b87902.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
94fc829f3e5abeea915fd790fba1ca4f_jpg.rf.0538e4e0b92997320ffe9a6dde86e826.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
a1e3125efaa4eebd8efc907ae48b69a1_jpg.rf.b647c51c9951912c5d622064466e6e23.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
ff71c3cd26d34f1340a3f410f6e03a3f_jpg.rf.1057447a7e8f25bbce3fc6f755a2f62f.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c06a8a5d5214f4545a91b5c35eb7aa43_jpg.rf.6e0cfaa502cb7dac3a834ff0f9f2360d.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
b2487cba906731d63c4ca7884bd1a2f0_jpg.rf.85111276fefeab4ea9ac058c79b94f86.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-19-_jpg.rf.071c53b09b9ef5a37b2a4cfafa39aed2.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
